model,sched,quant,compile,status,gen_time_s,step_time_s,wall_time_s,mem_resident_gib,mem_peak_alloc_gib,mem_peak_reserved_gib,gpu_model,frames,fps,aot_fallback,output_file
Fast,dpm,base,aot_default,SUCCESS,7.82,0.98,64.8,13.78,22.56,26.28,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_base_aot_default.mp4
Fast,dpm,base,aot_max_autotune,SUCCESS,8.08,1.01,72.249,13.74,22.53,28.35,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_base_aot_max_autotune.mp4
Fast,dpm,base,aot_reduce_overhead,SUCCESS,8.77,1.1,63.954,13.74,22.53,27.84,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_base_aot_reduce_overhead.mp4
Fast,dpm,base,eager,SUCCESS,9.5,1.19,36.918,13.73,22.56,26.14,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_base_eager.mp4
Fast,dpm,base,jit_default,SUCCESS,7.71,0.96,47.662,13.78,22.56,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_base_jit_default.mp4
Fast,dpm,base,jit_max_autotune,SUCCESS,7.93,0.99,44.658,13.78,22.56,27.06,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_base_jit_max_autotune.mp4
Fast,dpm,base,jit_reduce_overhead,SUCCESS,7.74,0.97,50.846,13.78,22.56,27.11,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_base_jit_reduce_overhead.mp4
Fast,dpm,fp8,aot_default,SUCCESS,10.63,1.33,68.977,12.46,21.25,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_dpm_fp8_aot_default.mp4
Fast,dpm,fp8,aot_max_autotune,SUCCESS,10.83,1.35,70.024,12.46,21.25,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_dpm_fp8_aot_max_autotune.mp4
Fast,dpm,fp8,aot_reduce_overhead,SUCCESS,10.38,1.3,73.135,12.46,21.25,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_dpm_fp8_aot_reduce_overhead.mp4
Fast,dpm,fp8,eager,SUCCESS,10.71,1.34,37.131,12.41,21.24,26.47,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_fp8_eager.mp4
Fast,dpm,fp8,jit_default,SUCCESS,7.55,0.94,61.345,12.46,21.24,26.16,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_fp8_jit_default.mp4
Fast,dpm,fp8,jit_max_autotune,SUCCESS,7.56,0.95,50.412,12.46,21.24,26.11,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_fp8_jit_max_autotune.mp4
Fast,dpm,fp8,jit_reduce_overhead,SUCCESS,7.57,0.95,49.539,12.46,21.24,26.11,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_fp8_jit_reduce_overhead.mp4
Fast,dpm,fp8sage,aot_default,SUCCESS,11.85,1.48,77.78999999999999,12.46,21.25,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_dpm_fp8sage_aot_default.mp4
Fast,dpm,fp8sage,aot_max_autotune,SUCCESS,11.58,1.45,83.394,12.46,21.25,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_dpm_fp8sage_aot_max_autotune.mp4
Fast,dpm,fp8sage,aot_reduce_overhead,SUCCESS,11.76,1.47,77.471,12.46,21.25,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_dpm_fp8sage_aot_reduce_overhead.mp4
Fast,dpm,fp8sage,eager,SUCCESS,12.67,1.58,44.316,12.41,21.24,26.47,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_fp8sage_eager.mp4
Fast,dpm,fp8sage,jit_default,SUCCESS,8.33,1.04,52.112,12.46,21.24,26.16,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_fp8sage_jit_default.mp4
Fast,dpm,fp8sage,jit_max_autotune,SUCCESS,8.18,1.02,53.549,12.46,21.24,26.12,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_fp8sage_jit_max_autotune.mp4
Fast,dpm,fp8sage,jit_reduce_overhead,SUCCESS,8.48,1.06,64.696,12.46,21.24,26.12,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_fp8sage_jit_reduce_overhead.mp4
Fast,dpm,sage,aot_default,SUCCESS,8.63,1.08,70.447,13.78,22.56,26.28,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_sage_aot_default.mp4
Fast,dpm,sage,aot_max_autotune,SUCCESS,9.42,1.18,80.419,13.74,22.53,28.35,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_sage_aot_max_autotune.mp4
